6.54754684829427e-12, 1.80149620295333e-10, -2.79719609754188e-10, 
1.65571906521474e-10, 2.91435652149752e-11, 2.41079700283064e-10, 
1.02525213604343e-10, -1.43174682488051e-11, 1.0775204927103e-10, 
8.37007040790478e-11, -1.88358536143357e-10, 2.50975031843143e-10, 
-2.61636625200188e-10, -8.51646478285564e-09, -9.16174830178296e-09, 
8.51646113078986e-09, 9.16166918575862e-09, 2.76268065267862e-10, 
3.99644155386272e-10, 3.22715060932976e-10, 6.82983311245851e-10, 
-1.86794900346153e-10, -1.663566691903e-10, -2.0996693198126e-10, 
1.00368904860299e-11, -7.62424401500482e-11, -2.35216496657757e-10, 
3.16891347329234e-10, -4.5956265692831e-10, 1.00518313415152e-10, 
4.91822459652823e-10, -2.6119238656018e-10, 2.75052486854472e-10, 
-9.44323091653512e-11, 3.96704015257832e-11, -3.44548655458232e-10, 
3.62598873602785e-10, -3.04824602891148e-11, 2.0221470057722e-11, 
-1.59376344682416e-10, -9.1104716414995e-11, -1.1141186546834e-10, 
1.95617743815071e-10, -5.0834463764568e-10, 5.04140211427649e-10, 
-1.63829918867004e-10, 2.8672396054253e-10, 1.95923046455844e-10, 
1.40391714157576e-10, 4.68477059111643e-12, -1.17408544715339e-10, 
-3.50471190104568e-11, -1.9712228126148e-10, 3.76194025939035e-10, 
2.36887172635905e-10, -2.06597356908198e-10, -3.11105006603683e-10, 
2.28461771952652e-10, -5.91553072512432e-11, -2.70840089584883e-10, 
-2.16466580634508e-10, 9.85095954281225e-11, 3.41625594374182e-10, 
2.45597542913919e-10, -1.0617211259173e-10, -4.21154727231771e-11, 
9.979114227403e-11, -2.73803991877363e-10, 3.30113718339822e-10, 
2.55655828979006e-10, 8.7013394088224e-11, -3.02979430227044e-10, 
1.02317656609773e-10, -2.56374097243104e-10, 2.95750518809876e-10, 
8.57818226082133e-11, 6.88509571276808e-11, 1.15474032115897e-12, 
-2.99034272342505e-10, 2.70097176818607e-10, 3.1274694361047e-10, 
7.6882981076743e-11, -2.59936266585137e-11, 1.11016235246842e-10, 
-6.94604026157521e-11, -7.4983715625762e-11, 1.924760220994e-10, 
-1.08861723318184e-11, -9.18277559281166e-11, 4.88799366687712e-10, 
-1.68729597377755e-10, -4.67072627465973e-10, -7.45581181730918e-11, 
1.38363349317951e-10, 8.26131291161663e-11, -3.13889373508041e-10, 
7.05345833932284e-11, -1.51863543186434e-10, -1.76051719010731e-10, 
9.84454612143343e-11, -2.25453374636711e-10, -1.24509037550201e-10, 
-1.1805222829019e-11, -3.77728028225199e-10, 7.94711605429038e-11, 
1.14588859143199e-10, 1.27928407439077e-10, 8.04727092834268e-11, 
7.61325648210868e-11, -4.39429277369946e-10, -4.63642859880981e-11, 
-3.54392038482686e-10, 2.92273394846229e-10, -7.21870443640029e-11, 
1.85312671453938e-11, -2.80065170067509e-10, 5.4466599088244e-12, 
1.49251263305497e-10, -1.39716734759657e-10, 2.91438845211887e-11, 
2.1297696762803e-10, 3.78269693021015e-10, 2.07706323419248e-10, 
1.76012321792006e-10, 3.35222956235453e-11, 2.21012178332232e-10, 
-3.07174145147725e-11, 1.92673651870504e-10, -2.16572494764013e-10, 
-1.0708632713936e-08, -1.00390048034346e-08, 1.07086139559262e-08, 
1.00390084826304e-08, 5.71001299976517e-10, 1.02668075040675e-09, 
7.49679530435805e-10, 1.85570270028769e-09, -2.88331626462236e-10, 
-5.09391956434153e-10, -3.90677271617622e-10, 2.78803546063692e-11, 
-2.32677709632766e-10, -5.34446577681131e-10, 5.83167720897917e-10, 
-9.91054394699179e-10, 1.57127323471445e-10, 1.09474889294147e-09, 
-8.11267106229685e-10, 5.20259412558559e-10, -2.92189731047774e-10, 
4.72326146040145e-11, -8.66088848663211e-10, 7.0077245094549e-10, 
-2.44938898645033e-10, 1.21041577869234e-10, -3.87987782745539e-10, 
-3.05151084187511e-10, -2.72886753199734e-10, 5.20320913214546e-10, 
-1.62754818579083e-09, 1.61774670263512e-09, -4.26775716758576e-10, 
6.28022103483458e-10, 3.23906891284527e-10, 4.36000551477214e-10, 
1.16549035495796e-11, -2.01596686811604e-10, 8.40448685581809e-11, 
-4.92171799266989e-10, 1.25761328018169e-09, 5.01491022045477e-10, 
-4.78409063069319e-10, -7.54247931773472e-10, 5.29516864997586e-10, 
-2.4829517018742e-11, -4.65757293223944e-10, -3.66863138864796e-10, 
5.48505728127324e-11, 5.03415690867253e-10, 5.00755007398616e-10, 
-2.00717592110539e-10, 8.53643194547893e-13, 3.35426682665667e-10, 
-7.19495870817687e-10, 7.57019709926784e-10, 5.73227398675451e-10, 
2.89011952030881e-10, -9.17099217753335e-10, -4.85138292109941e-11, 
-5.89406524550518e-10, 7.56409140092109e-10, 2.67601808007715e-10, 
2.52640050565655e-10, 8.8356065438752e-11, -6.83232061011851e-10, 
4.66551913706261e-10, 7.0988934766231e-10, 2.38301371807523e-10, 
-3.37468780283509e-10, 7.57790420371445e-11, -3.21986189781031e-10, 
-5.09356844956145e-11, 5.07283462240789e-10, -2.56667733932423e-10, 
-1.85456101191486e-10, 1.20181000094359e-09, -3.25886272632571e-10, 
-1.49176945441674e-09, -2.02494745805573e-10, 1.81685801347051e-10, 
2.76874965531793e-10, -6.20354083227888e-10, 1.16124050333189e-10, 
-3.71452037976437e-10, -6.55422981645974e-10, 1.41962473098893e-10, 
-8.52902404668347e-10, -2.1798772370141e-10, -1.16423230979737e-10, 
-1.19637595559684e-09, 2.43961444633064e-10, 1.15484768810419e-10, 
3.97298634888528e-10, 2.56139887278981e-10, 6.90658513089489e-12, 
-1.11340628122693e-09, -1.70719065907273e-10, -8.1714444673923e-10, 
4.42953092901289e-10, -2.26231003967235e-10, 7.3401576773911e-11, 
-6.57090445450414e-10, 1.67354748477404e-11, 4.61896666401968e-10, 
-5.56726549717969e-10, 2.4107960627821e-10, 3.7826878134505e-10, 
9.11045101416164e-10, 4.6142973285798e-10, 2.73290957422798e-10, 
1.8601276752984e-10, 4.55854679973293e-10, -2.74365175200627e-10, 
6.13581571279475e-10, -6.71273778103334e-10, -2.77369083080886e-08, 
-2.74559188966803e-08, 2.77368891447965e-08, 2.7455951060475e-08, 
3.64118977109398e-10, 5.98746686246951e-10, 4.17147787897086e-10, 
1.05011189745321e-09, -1.28943226708453e-10, -2.99664653595228e-10, 
-1.79445254632648e-10, 7.0860943728223e-11, -1.714797253224e-10, 
-2.7658368231527e-10, 2.95198374375304e-10, -5.78351678028742e-10, 
1.37401692174709e-10, 5.44842076183155e-10, -4.25042606364903e-10, 
2.55343319640483e-10, -1.00271485048864e-10, -5.18801645316614e-11, 
-4.37967635029674e-10, 3.45604905823963e-10, -8.63638896141199e-11, 
9.41098924576993e-12, -2.43201281331764e-10, -1.24573353074617e-10, 
-9.35143136777832e-11, 3.0673804491633e-10, -8.97373422119519e-10, 
8.8429515959961e-10, -2.01947903917314e-10, 3.42932299072929e-10, 
1.75707428530622e-10, 2.57603678971678e-10, 1.77422028841377e-12, 
-1.15095587423889e-10, -5.66336373300102e-11, -2.45704849004902e-10, 
6.16786875499633e-10, 2.92872670441957e-10, -2.81309401494969e-10, 
-4.41832161617974e-10, 2.3188261100436e-10, -5.92477901497952e-11, 
-2.13797139747224e-10, -2.18719980509166e-10, 9.79681996285144e-11, 
2.70107272331739e-10, 2.63291608366285e-10, -7.87242714410912e-11, 
4.14047078349201e-11, 1.67854337347975e-10, -3.56868618893299e-10, 
4.3483668531901e-10, 3.30619547967291e-10, 1.70738841390002e-10, 
-4.69004471103451e-10, 8.00240782354774e-12, -2.86677713986397e-10, 
4.30366222136421e-10, 1.6284281038269e-10, 1.18164960543628e-10, 
1.66983935343389e-11, -3.41466238849102e-10, 2.54173659085962e-10, 
3.97864052866881e-10, 1.39846296923146e-10, -1.60514832931821e-10, 
9.71334129375104e-11, -2.04056692207583e-10, -8.30197624910275e-12, 
2.67267871793728e-10, -8.31212315353862e-11, -3.92102930071175e-11, 
6.9851963049511e-10, -1.70679692690451e-10, -8.30848368482192e-10, 
-5.9622735100231e-11, 1.28346321794584e-10, 1.32719257313234e-10, 
-3.99099191928664e-10, 8.64780670824021e-11, -2.00754195293386e-10, 
-3.32933474125208e-10, 1.34282116578816e-10, -4.26243846491906e-10, 
-1.12564633976838e-10, -2.92820994636457e-11, -6.27244415810829e-10, 
1.43049828630821e-10, 3.15670790208295e-11, 2.37065414766734e-10, 
1.62179505539641e-10, 3.60264418753142e-12, -5.63617370239285e-10, 
-6.27264964796756e-11, -4.08361399098278e-10, 2.36555336542022e-10, 
-1.21861733313491e-10, 6.1511686716898e-11, -3.2448256241372e-10, 
9.81375126227274e-12, 2.71026913570976e-10, -2.81518783129882e-10, 
1.02525578365962e-10, 2.07706535524868e-10, 4.61430085143203e-10, 
3.17722576680995e-10, 1.84201022043883e-10, 1.30406164102773e-10, 
2.62517057444122e-10, -8.27874856639318e-11, 3.41659217978729e-10, 
-3.93934797260269e-10, -1.48669360789542e-08, -1.51660021626651e-08, 
1.48669252122675e-08, 1.51659968400705e-08, 2.37823279535866e-10, 
3.05092939499897e-10, 2.45671139337422e-10, 4.94587966043688e-10, 
-1.50238581939521e-10, -1.18665108294822e-10, -1.56895693642099e-10, 
3.06864348284269e-11, -6.87299478458639e-11, -1.76479663621409e-10, 
2.51936069036007e-10, -3.68574790203935e-10, 1.09569661097557e-10, 
3.5859036673545e-10, -1.58747611132455e-10, 2.1045895711676e-10, 
-3.77978307341583e-11, 4.0226431342812e-12, -2.36431525559778e-10, 
2.7857303592729e-10, 1.51969401093666e-11, -1.60864430682607e-11, 
-1.28488502648566e-10, -4.25107863154957e-11, -6.65070943401927e-11, 
1.46746754161756e-10, -3.26045350869651e-10, 3.19829673769191e-10, 
-1.09844495724491e-10, 2.29726591869457e-10, 1.64361426855514e-10, 
9.82234439411881e-11, 3.35496432883403e-12, -1.04153257893165e-10, 
-9.23672864547384e-11, -1.4037749337225e-10, 2.00607653618543e-10, 
1.96353282156874e-10, -1.6261630060363e-10, -2.39708264356734e-10, 
1.44473533993319e-10, -8.45025764171042e-11, -2.13245856052454e-10, 
-1.93432658551335e-10, 1.26113461102052e-10, 2.96206393775982e-10, 
1.86141342896447e-10, -7.74694266078181e-11, -3.10508403995896e-11, 
5.34927925911584e-11, -1.8468660078134e-10, 2.57317871164794e-10, 
2.06588807923451e-10, 5.32852205082612e-11, -1.9031307993508e-10, 
1.29690581796736e-10, -1.84955439198224e-10, 2.20668508590992e-10, 
6.06914002892518e-11, 2.50552828355677e-11, -2.34318921109426e-11, 
-2.15615601966404e-10, 2.23317117409143e-10, 2.46060015884328e-10, 
5.4941100920038e-11, 2.44622028516506e-11, 1.27472499859784e-10, 
-4.82667979269135e-11, -6.95485424110919e-11, 1.29332545151285e-10, 
4.51489729235158e-11, -4.99535559757104e-11, 3.76225153891383e-10, 
-1.38070399297598e-10, -3.03279774392092e-10, -3.68805906776064e-11, 
1.36218216459336e-10, 4.30820409087122e-11, -2.77940462588637e-10, 
6.69738273071992e-11, -1.1026768699867e-10, -8.7872793134012e-11, 
1.07185379749581e-10, -1.10549419990857e-10, -9.56185561390206e-11, 
1.38002462722518e-11, -2.3199138480115e-10, 5.59018651140496e-11, 
9.07021734287024e-11, 9.31886992186095e-11, 5.7489557666927e-11, 
8.07263385815287e-11, -3.00120893875036e-10, -1.33334419291529e-11, 
-2.55446622558617e-10, 2.48653976039082e-10, -4.62619059871952e-11, 
1.88819977725789e-11, -2.01898293296992e-10, 3.83702672860224e-12, 
1.06387900050228e-10, -6.34538814787554e-11, -1.43172059478848e-11, 
1.76012591796147e-10, 2.7329056819536e-10, 1.84200580604412e-10, 
1.66602915640509e-10, 2.29346521083204e-11, 1.77634165081342e-10, 
2.86615014583672e-11, 1.25766984682778e-10, -1.54764271581975e-10, 
-7.68705426572058e-09, -7.19715740719519e-09, 7.68705259886889e-09, 
7.19716964869439e-09, 1.21118838247869e-10, 2.8844323301079e-10, 
1.62111976530196e-10, 5.39227666309471e-10, 1.86172520260673e-11, 
-1.7946651138708e-10, -2.001042458937e-11, 4.59870097348743e-11, 
-1.01902634761821e-10, -9.55397349193678e-11, 4.1872517362057e-11, 
-1.92427832123224e-10, 2.15231105427083e-11, 1.70622867551283e-10, 
-2.50783894233161e-10, 4.02362136420991e-11, -5.64131410253437e-11, 
-5.2123664553815e-11, -1.88957064654581e-10, 6.30560005158461e-11, 
-9.86304504490284e-11, 2.58574909723643e-11, -1.06959988137559e-10, 
-7.61129701029209e-11, -3.802286762311e-11, 1.50158269580644e-10, 
-5.47536662188112e-10, 5.42929536545914e-10, -9.4759662717901e-11, 
1.19021489508355e-10, 1.27734805249181e-11, 1.53219420064644e-10, 
8.8125421143418e-12, -1.44115428883373e-11, 3.06809265479736e-11, 
-1.06809796023228e-10, 3.94552939522059e-10, 9.92754253130432e-11, 
-1.12933751901861e-10, -1.94596384239374e-10, 7.35635932044428e-11, 
1.8746599870324e-11, -4.81430877523683e-12, -2.43012410806121e-11, 
-2.471175608025e-11, -1.9537970263836e-11, 6.65891484099861e-11, 
1.03129669273388e-12, 7.36320985596419e-11, 1.02673653239325e-10, 
-1.64421144448361e-10, 1.64878490548012e-10, 1.24407572883062e-10, 
8.28682679075602e-11, -2.6320035990798e-10, -1.15576339762475e-10, 
-1.01149542600424e-10, 2.02009186375441e-10, 9.14654050438696e-11, 
5.95907735324876e-11, 3.96321558978005e-11, -1.07964674939223e-10, 
3.27967067877705e-11, 1.50718004397347e-10, 8.54593680875883e-11, 
-1.86128644017781e-10, -2.65520522020592e-11, -1.52092857349461e-10, 
5.4139006430323e-11, 1.14709944892953e-10, -1.17897135452174e-10, 
6.97511107693327e-12, 3.0764296732279e-10, -3.49676529486828e-11, 
-5.03090586096278e-10, -3.57683307320388e-11, -3.35271815844591e-12, 
8.71871025168042e-11, -1.23412267345189e-10, 2.5372372867575e-11, 
-8.35307822080585e-11, -2.23082254027977e-10, 3.0968164397397e-11, 
-2.95076810754095e-10, -5.81766493093852e-12, -3.39537370339513e-11, 
-3.6854213465776e-10, 8.8496495045945e-11, -5.59163231450045e-11, 
1.45545887002239e-10, 8.13800967989106e-11, -7.30016953006196e-11, 
-2.49802586145626e-10, -4.56361694443004e-11, -1.46316221596573e-10, 
-9.98039254654845e-12, -7.4523325228945e-11, 3.65194301790903e-11, 
-1.22798032899598e-10, 6.06413554114823e-12, 1.65948833999451e-10, 
-2.05827962115667e-10, 1.07752555696041e-10, 3.35223221210888e-11, 
1.86012915673618e-10, 1.30405555927713e-10, 2.29345433330994e-11, 
1.15573789387268e-10, 7.31877510569706e-11, -1.04229704461691e-10, 
2.08651671474177e-10, -2.40731555365228e-10, -6.82269140893856e-09, 
-7.74972272851708e-09, 6.82267672161923e-09, 7.74973211511559e-09, 
3.28496056874552e-10, 5.21665046608761e-10, 3.95943547804472e-10, 
9.1862076758074e-10, -1.72950048447404e-10, -2.4211341561788e-10, 
-2.16859841339555e-10, 2.43931784362407e-11, -1.20248801172232e-10, 
-2.78746306120665e-10, 3.31364325349233e-10, -5.51573649434385e-10, 
1.17757267950058e-10, 5.74176835624575e-10, -3.78067902585863e-10, 
2.91642262591305e-10, -1.22907238200215e-10, 1.08158113563807e-11, 
-4.32175964139526e-10, 3.87593711701191e-10, -7.67584358286866e-11, 
3.08442683810597e-11, -2.10336829699203e-10, -1.29848182513715e-10, 
-1.16032829051852e-10, 2.67094393575844e-10, -7.57942170172548e-10, 
7.49248304270271e-10, -2.00778772931917e-10, 3.30147140355878e-10, 
1.95798335051552e-10, 2.10247493270606e-10, -2.71426417940892e-12, 
-1.2009122154416e-10, -1.86879459796317e-11, -2.39984749774434e-10, 
5.58245812209043e-10, 2.73596156395221e-10, -2.56323718613179e-10, 
-3.95442866204783e-10, 2.68356575010532e-10, -4.67528072931341e-11, 
-2.64663550279704e-10, -2.26946583305269e-10, 8.37150024922363e-11, 
3.2052837893965e-10, 2.79229578684619e-10, -1.08182457602298e-10, 
-1.22340291056526e-11, 1.53629736860435e-10, -3.4921632839329e-10, 
4.0813029232895e-10, 3.05542617609329e-10, 1.57826937942041e-10, 
-4.28227926946533e-10, 4.52007891351314e-11, -2.97622128536267e-10, 
3.85091891953178e-10, 1.35040379959269e-10, 1.27939196889078e-10, 
1.75982340958095e-11, -3.60626156772464e-10, 2.76564889887783e-10, 
3.74334132295844e-10, 1.11600497775756e-10, -1.03836346644008e-10, 
9.24123479962213e-11, -1.40552738842288e-10, -4.48973012706008e-11, 
2.62054284943183e-10, -7.21294496792792e-11, -8.31963202441373e-11, 
6.27582890055444e-10, -1.80678609123192e-10, -6.99502537584735e-10, 
-7.55785922230927e-11, 1.30208825497558e-10, 1.20259785028224e-10, 
-3.59652217723354e-10, 7.2647778480725e-11, -1.92124936680632e-10, 
-2.91305179633368e-10, 1.05165831172225e-10, -3.69897044856669e-10, 
-1.34765783100691e-10, -3.78201015366483e-11, -5.57626194236601e-10, 
1.14617397462905e-10, 8.32737073238608e-11, 1.86639560963239e-10, 
1.39096843031119e-10, 3.91654704790984e-11, -5.52250570748612e-10, 
-6.79845272068171e-11, -4.18653444851978e-10, 2.79675886758891e-10, 
-1.03788915822588e-10, 4.12136645763752e-11, -3.29395514589685e-10, 
7.86022755850891e-12, 2.1642437274632e-10, -2.37260762916088e-10, 
8.36998165501727e-11, 2.2101239265949e-10, 4.55854622142675e-10, 
2.6251603317598e-10, 1.77634313102424e-10, 7.31866401347632e-11, 
2.6076597078684e-10, -8.30725533939505e-11, 2.85991343070121e-10, 
-3.1436868378519e-10, -1.3875597478919e-08, -1.34526494578151e-08, 
1.38758220429884e-08, 1.34526386844423e-08, -8.64503698025858e-11, 
-3.19630057703134e-10, -2.00250250980104e-10, -6.51950728520038e-10, 
4.49958137507324e-13, 2.02672382180883e-10, 6.3321774657277e-11, 
1.80470744592692e-11, 7.46780927260364e-11, 1.39943442028294e-10, 
-7.24368779945376e-11, 2.06413763751513e-10, 3.45418515981002e-11, 
-2.88333458461623e-10, 3.59706460845528e-10, -8.35800075245622e-11, 
1.53311654495147e-10, -2.42125066942703e-11, 2.92787274322304e-10, 
-1.18944909574284e-10, 1.92354979179664e-10, -1.05810180720592e-10, 
1.0311415969092e-10, 1.56954309649522e-10, 1.01777054666948e-10, 
-1.71303113552301e-10, 7.16135350691748e-10, -7.16534195217701e-10, 
1.52958017466719e-10, -1.35930385348482e-10, -8.07007232467684e-12, 
-1.7968907205395e-10, -4.99791300928276e-12, 3.23385632218714e-12, 
-1.78115037441252e-10, 1.59366059604926e-10, -6.17855161667708e-10, 
-9.26216649229957e-11, 1.19993760882534e-10, 2.13578664086908e-10, 
-1.77348717882509e-10, -9.40898993214851e-11, 4.09891246611654e-11, 
-9.89970534532193e-14, 1.28047257377611e-10, 4.24317264547235e-11, 
-1.02944986703252e-10, 3.60396583505223e-11, -4.64986119687082e-11, 
-1.64100095691111e-10, 2.59379857657793e-10, -1.90207963186214e-10, 
-1.29473870234732e-10, -1.28998830442183e-10, 3.92107763594293e-10, 
2.07467771621797e-10, 1.67089512783157e-10, -2.40161749402042e-10, 
-1.0718514477353e-10, -1.39496393478315e-10, -9.25480528050343e-11, 
1.90236294105543e-10, -3.04076068889558e-11, -1.72711827004842e-10, 
-9.61536409088199e-11, 2.72566826493105e-10, 1.15233173752732e-10, 
1.64489777773962e-10, -5.83355093414221e-11, -1.82365433328271e-10, 
2.39545823406457e-10, 6.18531195967749e-11, -3.47161342073404e-10, 
4.50988113562037e-11, 6.50600092502208e-10, 9.34777153450462e-11, 
5.28640079105259e-11, -1.37121293556808e-10, 6.8776644552574e-11, 
5.12869147906967e-12, 1.14632017157535e-10, 3.444048401125e-10, 
4.05614595575677e-11, 4.53854406759082e-10, 2.42151227316364e-11, 
9.83087394749561e-11, 5.34003223994955e-10, -9.75464118638016e-11, 
4.11978840907555e-11, -1.58616802173327e-10, -1.02963402986681e-10, 
1.04256092471236e-10, 3.82985999068085e-10, 1.01177284859616e-10, 
2.33096080316889e-10, 2.1489522059155e-11, 9.85728056533781e-11, 
-2.69440041785028e-11, 1.92483964781605e-10, -6.69744839920701e-12, 
-1.86104531166385e-10, 3.07749570018813e-10, -1.88358169194928e-10, 
-3.07173459896586e-11, -2.74363881110791e-10, -8.27878890824807e-11, 
2.8661658417699e-11, -1.04229260800959e-10, -8.30724206349848e-11, 
2.29655078930205e-10, -2.65834059284092e-10, 2.70856104391567e-10, 
9.26379462963765e-09, 9.78464927224193e-09, -9.2637661084308e-09, 
-9.7846456434806e-09, 3.78515601593485e-10, 7.7942934871718e-10, 
5.16884653136905e-10, 1.44612093702413e-09, -9.48922884894496e-11, 
-4.31924983916924e-10, -1.92302630674277e-10, 5.23642581246542e-11, 
-2.15553387485374e-10, -3.44723682754164e-10, 2.93900113919678e-10, 
-6.54680822468816e-10, 8.5845167532386e-11, 6.85415659173932e-10, 
-6.67674004427479e-10, 2.71481759741944e-10, -2.08747905401896e-10, 
-3.52102251831102e-11, -6.10611564371452e-10, 3.73954851695299e-10, 
-2.38079791555471e-10, 9.41049710190734e-11, -2.94415987693277e-10, 
-2.3522869175331e-10, -1.58597745712368e-10, 4.06934758446723e-10, 
-1.37951437594219e-09, 1.36888126569863e-09, -2.96686804833718e-10, 
3.98181233491483e-10, 1.45096247123426e-10, 3.74652241237699e-10, 
6.21937203149382e-12, -9.44901678414289e-11, 1.00596516298023e-10, 
